,name,stars,review,price,note,open_time,restautant_type,address
0,Ốc Ngã Tư phường tân chánh hiệp,4.5,(13),,"['Dine-in', 'Takeout']","['Open', ' ⋅ Closes 9\u202fPM']",Restaurant,340 Tân Chánh Hiệp 10
1,Quán Tuấn Anh,3.0,(2),,"['Dine-in', 'Takeout']","['Open', ' ⋅ Closes 9\u202fPM']",Restaurant,"313, Tân Chánh Hiệp 21, Phường Tân Chánh Hiệp, Quận 12, Thành Phố Hồ Chí Minh"
2,Quán Sinh Tố Nước Ép Trái Cây Tô À Ngon,,,,"['Dine-in', 'Takeout']","['Open', ' ⋅ Closes 10\u202fPM']",Restaurant,132 Tân Chánh Hiệp 35
3,QUÊ TA 4,4.0,(1),,"['Dine-in', 'Takeout', 'Delivery']","['Open', ' ⋅ Closes 9\u202fPM']",Restaurant,31 Tân Chánh Hiệp 10
4,Lê Minh Sài Gòn,5.0,(2),,"['Dine-in', 'Takeout']",[],Restaurant,Đường HT 44
5,Vũ Tuấn Grill &amp; Hot Pot,5.0,(18),,"['Dine-in', 'Takeout']","['Open', ' ⋅ Closes 9\u202fPM']",Barbecue,115/2 Nguyễn Thị Búp
6,The Monday Coffee,,,,"['Dine-in', 'Takeout']",[],Restaurant,"A12-A13, Đ. Nguyễn Ảnh Thủ"
7,PHỐ 675 | Chill quận 12,3.8,(45),,"['Dine-in', 'Takeout']","['Open', ' ⋅ Closes 9\u202fPM']",Restaurant,675 Đ. Nguyễn Ảnh Thủ
8,Buffet Xiên Sạch Quận 12 | Buffet Quận 12 | Cà Phê Đại Việt,5.0,(13),,"['Dine-in', 'Drive-through', 'No-contact delivery']","['Open', ' ⋅ Closes 10\u202fPM']",Restaurant,135 Lâm Thị Hố
9,Quán Ăn Minh 6 Đơ,,,,"['Dine-in', 'Takeout']",[],Restaurant,73 Đ. Tân Chánh Hiệp 24
10,Quán Bún Chả Thu Thủy,3.8,(6),,"['Dine-in', 'Takeout']","['Open', ' ⋅ Closes 9\u202fPM']",Restaurant,"Khu Phố 4, Lâm Thị Hố, Phường Tân Chánh Hiệp, Quận 12, Thành Phố Hồ Chí Minh, Thành Phố Hồ Chí Minh"
